Month,Day,Hour,Beam Irradiance (W/m^2),Diffuse Irradiance (W/m^2),Ambient Temperature (C),Wind Speed (m/s),Plane of Array Irradiance (W/m^2),Cell Temperature (C),DC Array Output (W),AC Solar Output (W)
1,22,3,0,0,-0.6,5.2,0,-0.6,0,0
1,22,4,0,0,-1.1,6.7,0,-1.1,0,0
1,22,5,0,0,-1.1,7.7,0,-1.1,0,0
1,22,6,0,0,-1.1,7.7,0,-1.1,0,0
1,22,7,60,35,-1.7,9.3,76.965,-1.649,144.288,279.3
1,22,8,103,102,-2.2,8.2,186.324,-0.507,354.185,871.8
1,22,9,517,106,-2.2,10.3,468.319,2.843,875.761,2316.6
1,22,10,839,67,-2.2,10.3,665.513,5.487,1233.613,3571.8
1,22,11,736,105,-3.9,5.2,632.42,7.869,1160.746,3637.9
1,22,12,899,62,-5.6,12.9,626.243,0.586,1173.792,4052.5
1,22,13,876,57,-6.7,14.9,502.305,-2.34,928.093,3644.8
1,22,14,801,47,-7.8,15.4,322.936,-5.281,557.648,2762.9
1,22,15,626,33,-9.4,11.3,123.785,-8.642,168.895,1518.8
1,22,16,190,15,-11.1,11.3,11.29,-11.754,22.773,298.6
1,22,17,0,0,-11.7,10.3,0,-11.7,0,0
1,22,18,0,0,-12.8,12.4,0,-12.8,0,0
1,22,19,0,0,-14.4,15.4,0,-14.4,0,0
1,22,20,0,0,-15,12.4,0,-15,0,0
1,22,21,0,0,-16.1,13.4,0,-16.1,0,0
1,22,22,0,0,-17.8,12.9,0,-17.8,0,0
1,22,23,0,0,-18.3,13.9,0,-18.3,0,0
1,23,0,0,0,-19.4,12.9,0,-19.4,0,0
1,23,1,0,0,-20,10.8,0,-20,0,0
1,23,2,0,0,-20,10.3,0,-20,0,0
1,23,3,0,0,-20,8.8,0,-20,0,0
1,23,4,0,0,-19.4,10.3,0,-19.4,0,0
1,23,5,0,0,-19.4,12.9,0,-19.4,0,0
1,23,6,0,0,-18.9,10.3,0,-18.9,0,0
1,23,7,110,23,-18.3,8.2,88.156,-18.078,173.193,297.6
1,23,8,478,56,-17.2,8.8,342.173,-13.454,672.074,1520.3
1,23,9,665,78,-15,7.7,534.619,-7.775,1043.129,2742.7
1,23,10,752,93,-13.9,7.7,641.822,-4.879,1244.209,3599.3
1,23,11,775,106,-12.8,8.2,662.297,-3.771,1277.361,4003.8
1,23,12,753,121,-11.1,7.7,609.396,-2.435,1160.865,3954.8
1,23,13,713,110,-10.6,8.2,482.611,-4.186,906.041,3465.3
1,23,14,614,89,-9.4,7.2,304.923,-5.288,540.744,2511.9
1,23,15,261,79,-8.9,6.2,113.429,-7.858,192.824,1062
1,23,16,9,21,-10,7.2,19.254,-10.757,38.683,103.8
1,23,17,0,0,-10,7.2,0,-10,0,0
1,23,18,0,0,-10.6,7.2,0,-10.6,0,0
1,23,19,0,0,-11.1,6.7,0,-11.1,0,0
1,23,20,0,0,-11.1,7.2,0,-11.1,0,0
1,23,21,0,0,-11.1,7.7,0,-11.1,0,0
1,23,22,0,0,-11.7,5.7,0,-11.7,0,0
1,23,23,0,0,-12.2,3.6,0,-12.2,0,0
1,24,0,0,0,-12.2,5.7,0,-12.2,0,0
1,24,1,0,0,-12.2,4.6,0,-12.2,0,0
1,24,2,0,0,-12.2,2.6,0,-12.2,0,0
1,24,3,0,0,-12.2,2.6,0,-12.2,0,0
1,24,4,0,0,-12.2,2.6,0,-12.2,0,0
1,24,5,0,0,-11.7,3.1,0,-11.7,0,0
1,24,6,0,0,-11.7,3.1,0,-11.7,0,0
1,24,7,0,15,-11.7,2.6,14.212,-13.401,28.856,51.6
1,24,8,6,55,-11.1,2.6,56.854,-11.657,114.355,295.7
1,24,9,4,116,-10.6,2.6,119.573,-9.308,238.722,659.6
1,24,10,9,177,-10.6,2.6,186.365,-7.296,369.029,1050.4
1,24,11,2,205,-10,2.6,208.001,-5.899,409.678,1186.8
1,24,12,1,183,-9.4,2.6,181.147,-5.951,356.867,1040
1,24,13,1,166,-8.9,3.6,162.361,-6.412,320.438,944.7
1,24,14,2,129,-8.9,3.6,124.582,-7.363,246.685,736.1
1,24,15,0,73,-8.3,4.1,68.547,-8.221,136.309,401.9
1,24,16,0,23,-8.3,4.6,21.186,-9.325,42.319,101.7
1,24,17,0,0,-7.8,4.1,0,-7.8,0,0
1,24,18,0,0,-7.8,4.1,0,-7.8,0,0
1,24,19,0,0,-7.8,3.1,0,-7.8,0,0
1,24,20,0,0,-7.8,5.7,0,-7.8,0,0
1,24,21,0,0,-8.3,4.6,0,-8.3,0,0
1,24,22,0,0,-8.3,4.1,0,-8.3,0,0
1,24,23,0,0,-8.3,4.1,0,-8.3,0,0
1,25,0,0,0,-8.3,5.2,0,-8.3,0,0
1,25,1,0,0,-8.3,4.1,0,-8.3,0,0
1,25,2,0,0,-8.3,3.1,0,-8.3,0,0
1,25,3,0,0,-7.8,3.6,0,-7.8,0,0
1,25,4,0,0,-7.8,3.6,0,-7.8,0,0
1,25,5,0,0,-8.3,3.1,0,-8.3,0,0
1,25,6,0,0,-7.8,1.5,0,-7.8,0,0
1,25,7,43,26,-6.7,3.1,52.757,-7.292,101.112,190.8
1,25,8,320,72,-5.6,4.6,276.377,-1.356,520.005,1201.4
1,25,9,511,104,-4.4,4.1,465.73,4.788,864.381,2285.9
1,25,10,292,202,-3.9,2.1,440.463,7.91,813.233,2346.8
1,25,11,8,220,-2.8,2.1,228.539,3.067,433.455,1260.6
1,25,12,7,198,-1.7,1,200.587,3.783,379.218,1113.3
1,25,13,5,193,-1.1,2.1,192.027,2.846,364.426,1092.3
1,25,14,115,173,-1.1,1.5,209.94,3.836,386.685,1376.3
1,25,15,1,22,-0.6,2.6,20.99,-1.441,40.469,87.2
1,25,16,0,17,-1.1,4.1,16.118,-2.399,31.294,58.8
1,25,17,0,0,-1.1,4.6,0,-1.1,0,0
1,25,18,0,0,-1.1,3.6,0,-1.1,0,0
1,25,19,0,0,0.6,4.6,0,0.6,0,0
1,25,20,0,0,0.6,4.6,0,0.6,0,0
1,25,21,0,0,1.1,6.2,0,1.1,0,0
1,25,22,0,0,1.1,5.7,0,1.1,0,0
1,25,23,0,0,1.7,5.7,0,1.7,0,0
1,26,0,0,0,1.7,5.2,0,1.7,0,0
1,26,1,0,0,2.2,5.2,0,2.2,0,0
1,26,2,0,0,2.2,4.6,0,2.2,0,0
1,26,3,0,0,2.2,5.2,0,2.2,0,0
1,26,4,0,0,3.3,4.6,0,3.3,0,0
1,26,5,0,0,3.3,5.2,0,3.3,0,0
1,26,6,0,0,3.3,5.2,0,3.3,0,0
1,26,7,1,8,2.8,2.6,7.968,1.016,15.174,10.3
1,26,8,5,48,3.9,3.1,48.309,3.222,91.38,231.9
1,26,9,5,76,3.9,6.2,76.127,4.003,143.736,387
1,26,10,7,109,3.9,3.6,110.616,4.909,208.102,578.5
1,26,11,6,218,4.4,2.1,224.706,8.906,415.62,1206.3
1,26,12,3,217,4.4,2.1,218.183,9.134,403.179,1187
1,26,13,3,189,4.4,2.1,186.745,8.243,346.354,1032.3
1,26,14,0,149,5,2.6,143.44,7.336,267.199,807.1
1,26,15,1,83,5,0,77.898,6.827,145.311,438.5
1,26,16,0,24,4.4,2.6,22.107,3.206,41.919,100.5
1,26,17,0,0,3.9,2.1,0,3.9,0,0
1,26,18,0,0,4.4,2.1,0,4.4,0,0
1,26,19,0,0,3.3,1,0,3.3,0,0
1,26,20,0,0,3.3,2.1,0,3.3,0,0
1,26,21,0,0,3.3,2.1,0,3.3,0,0
1,26,22,0,0,3.3,0,0,3.3,0,0
1,26,23,0,0,4.4,1,0,4.4,0,0
1,27,0,0,0,5,1.5,0,5,0,0
1,27,1,0,0,8.9,2.1,0,8.9,0,0
1,27,2,0,0,10.6,3.1,0,10.6,0,0
1,27,3,0,0,11.1,6.7,0,11.1,0,0
1,27,4,0,0,11.7,8.2,0,11.7,0,0
1,27,5,0,0,12.2,8.2,0,12.2,0,0
1,27,6,0,0,11.1,7.7,0,11.1,0,0
1,27,7,0,14,11.1,7.7,13.26,10.261,24.387,38.4
1,27,8,1,45,12.2,8.2,43.244,11.834,78.94,198.3
1,27,9,0,78,11.7,7.2,74.951,11.827,136.898,368.5
1,27,10,1,119,12.8,9.3,116.858,13.507,211.837,589.4
1,27,11,0,121,12.2,7.2,117.03,13.074,212.574,594.4
1,27,12,0,131,12.8,6.2,126.63,13.938,229.127,647.6
1,27,13,0,105,11.1,4.1,100.507,11.995,183.439,512.1
1,27,14,0,83,11.1,3.1,79.036,11.517,144.557,397.8
1,27,15,1,43,11.1,3.6,40.963,10.552,75.125,189.2
1,27,16,0,20,11.1,3.6,18.87,9.945,34.753,70.5
1,27,17,0,0,11.1,5.7,0,11.1,0,0
1,27,18,0,0,11.7,6.7,0,11.7,0,0
1,27,19,0,0,12.8,7.2,0,12.8,0,0
1,27,20,0,0,12.2,6.7,0,12.2,0,0
1,27,21,0,0,12.2,5.7,0,12.2,0,0
1,27,22,0,0,12.2,6.7,0,12.2,0,0
1,27,23,0,0,13.3,8.8,0,13.3,0,0
1,28,0,0,0,7.8,4.1,0,7.8,0,0
1,28,1,0,0,7.8,2.1,0,7.8,0,0
1,28,2,0,0,6.1,2.1,0,6.1,0,0
1,28,3,0,0,5.6,3.1,0,5.6,0,0
1,28,4,0,0,5.6,2.6,0,5.6,0,0
1,28,5,0,0,7.2,2.1,0,7.2,0,0
1,28,6,0,0,6.1,2.1,0,6.1,0,0
1,28,7,0,15,5.6,3.6,14.21,4.204,26.829,45.6
1,28,8,0,59,5,4.6,57.726,4.678,108.772,283.4
1,28,9,0,99,5,5.7,97.375,5.515,182.823,500.8
1,28,10,1,213,5,6.7,221.288,7.563,411.791,1174.7
1,28,11,1,149,4.4,7.2,146.583,5.792,274.866,780.5
1,28,12,0,229,3.9,8.2,228.756,6.296,428.049,1262.2
1,28,13,480,139,3.9,8.8,401.202,8.648,720.66,2659.2
1,28,14,49,136,3.9,8.2,150.022,5.372,277.595,914
1,28,15,376,83,3.3,5.7,140.6,4.725,220.031,1307.2
1,28,16,107,20,2.2,7.2,15.494,1.426,29.602,235.1
1,28,17,0,0,1.7,9.3,0,1.7,0,0
1,28,18,0,0,0.6,8.8,0,0.6,0,0
1,28,19,0,0,0,7.7,0,0,0,0
1,28,20,0,0,-0.6,7.7,0,-0.6,0,0
1,28,21,0,0,-0.6,8.2,0,-0.6,0,0
1,28,22,0,0,-1.1,6.7,0,-1.1,0,0
1,28,23,0,0,-1.1,6.7,0,-1.1,0,0
1,29,0,0,0,-1.1,6.2,0,-1.1,0,0
1,29,1,0,0,-1.1,5.7,0,-1.1,0,0
1,29,2,0,0,-1.1,6.2,0,-1.1,0,0
1,29,3,0,0,-1.1,5.7,0,-1.1,0,0
1,29,4,0,0,-1.1,5.7,0,-1.1,0,0
1,29,5,0,0,-0.6,4.1,0,-0.6,0,0
1,29,6,0,0,-0.6,6.2,0,-0.6,0,0
1,29,7,12,28,-0.6,4.6,37.828,-1.365,72.21,149.3
1,29,8,7,106,0,5.2,120.976,0.94,231.314,609.1
1,29,9,79,166,1.1,4.6,237.448,4.68,445.571,1216.6
1,29,10,518,144,2.8,5.2,544.555,12.22,984.559,2835
1,29,11,631,131,3.9,5.7,604.362,14.331,1081.167,3356.3
1,29,12,106,173,5,5.2,249.608,9.347,458.235,1431.5
1,29,13,129,172,5,5.7,243.73,8.458,445.866,1483.5
1,29,14,6,157,5,6.7,153.24,6.605,285.848,873
1,29,15,4,81,4.4,8.2,76.695,4.592,144.091,430.8
1,29,16,1,25,3.9,4.1,23.095,2.907,43.847,106.6
1,29,17,0,0,3.9,6.7,0,3.9,0,0
1,29,18,0,0,3.3,5.7,0,3.3,0,0
1,29,19,0,0,3.3,4.1,0,3.3,0,0
1,29,20,0,0,3.3,4.6,0,3.3,0,0
1,29,21,0,0,3.3,4.1,0,3.3,0,0
1,29,22,0,0,3.3,6.2,0,3.3,0,0
1,29,23,0,0,2.8,8.2,0,2.8,0,0
1,30,0,0,0,2.2,6.7,0,2.2,0,0
1,30,1,0,0,1.1,6.7,0,1.1,0,0
1,30,2,0,0,0,6.7,0,0,0,0
1,30,3,0,0,-0.6,5.2,0,-0.6,0,0
1,30,4,0,0,-0.6,6.2,0,-0.6,0,0
1,30,5,0,0,-1.1,6.2,0,-1.1,0,0
1,30,6,0,0,-1.1,5.7,0,-1.1,0,0
1,30,7,98,32,-1.1,5.7,92.154,-0.758,170.258,307.4
1,30,8,430,71,-1.1,4.6,338.594,4.511,620.878,1420.5
1,30,9,594,109,0,3.1,535.86,12.192,963.984,2544.4
1,30,10,682,127,0.6,4.6,646.775,13.374,1162.566,3346.8
1,30,11,329,198,0.6,2.6,455.4,12.397,824.313,2518.6
1,30,12,271,186,0.6,3.1,377.025,9.254,689.768,2234.3
1,30,13,60,208,1.1,1,240.998,8.727,443.503,1407.9
1,30,14,77,137,1.1,3.1,161.377,3.872,298.548,1009.8
1,30,15,7,56,0,4.1,54.198,-0.143,103.383,287.2
1,30,16,2,22,0,3.6,20.683,-1.208,39.957,89.3
1,30,17,0,0,-0.6,2.6,0,-0.6,0,0
1,30,18,0,0,-0.6,3.6,0,-0.6,0,0
1,30,19,0,0,-1.1,4.1,0,-1.1,0,0
1,30,20,0,0,-1.7,5.2,0,-1.7,0,0
1,30,21,0,0,-2.8,4.6,0,-2.8,0,0
1,30,22,0,0,-3.3,5.2,0,-3.3,0,0
1,30,23,0,0,-3.9,5.2,0,-3.9,0,0
1,31,0,0,0,-4.4,6.2,0,-4.4,0,0
1,31,1,0,0,-5,4.6,0,-5,0,0
1,31,2,0,0,-5.6,4.6,0,-5.6,0,0
1,31,3,0,0,-6.1,4.6,0,-6.1,0,0
1,31,4,0,0,-6.7,4.1,0,-6.7,0,0
1,31,5,0,0,-7.2,4.6,0,-7.2,0,0
1,31,6,0,0,-7.2,4.6,0,-7.2,0,0
1,31,7,190,25,-7.2,3.6,126.34,-5.987,234.269,385.6
1,31,8,551,51,-6.1,4.6,385.306,0.536,716.313,1609.3
1,31,9,696,71,-5,4.6,560.947,5.74,1036.582,2713.6
1,31,10,766,87,-3.3,3.6,659.934,11.739,1194.039,3435.3
1,31,11,777,107,-2.8,2.6,685.01,14.918,1221.804,3790.7
1,31,12,634,171,-2.2,0,603.181,24.381,1026.142,3390.2
1,31,13,493,168,-2.2,2.6,442.781,9.217,796.145,2879.5
1,31,14,280,145,-1.7,2.6,249.168,4.221,446.76,1762.4
1,31,15,5,66,-1.1,3.1,63.162,-0.754,121.177,344.2
1,31,16,3,16,-1.1,3.1,15.162,-2.494,29.449,56.3
1,31,17,0,0,-0.6,3.6,0,-0.6,0,0
1,31,18,0,0,-0.6,5.2,0,-0.6,0,0
1,31,19,0,0,-0.6,5.7,0,-0.6,0,0
1,31,20,0,0,-0.6,5.7,0,-0.6,0,0
1,31,21,0,0,-1.7,5.8,0,-1.7,0,0
1,31,22,0,0,-2.9,6,0,-2.9,0,0
1,31,23,0,0,-4.1,6.1,0,-4.1,0,0
2,1,0,0,0,-5.2,6.3,0,-5.2,0,0
2,1,1,0,0,-6.4,6.4,0,-6.4,0,0
2,1,2,0,0,-7.6,6.6,0,-7.6,0,0
2,1,3,0,0,-8.9,6.7,0,-8.9,0,0
2,1,4,0,0,-8.9,7.2,0,-8.9,0,0
2,1,5,0,0,-8.3,9.3,0,-8.3,0,0
2,1,6,0,0,-8.3,8.2,0,-8.3,0,0
2,1,7,13,49,-7.8,7.7,73.781,-7.8,145.461,315.9
2,1,8,7,117,-7.2,8.2,133.84,-6.279,263.76,697.3
2,1,9,314,170,-6.7,6.2,415.974,-0.638,794.708,2125.4
2,1,10,786,94,-4.4,11.3,686.655,3.006,1291.093,3707.3
2,1,11,863,94,-2.8,11.3,733.56,5.32,1364.848,4241.9
2,1,12,591,90,-1.7,8.2,494.674,5.041,916.604,3096.3
2,1,13,154,237,-1.7,11.3,326.699,1.543,616.991,2064.3
2,1,14,1,182,-2.2,9.8,175.7,-0.665,338.573,1042.7
2,1,15,223,84,-1.7,12.4,119.33,-1.106,203.067,1017.2
2,1,16,62,33,-2.2,10.8,28.088,-2.676,54.595,254.7
2,1,17,0,0,-3.3,9.8,0,-3.3,0,0
2,1,18,0,0,-3.9,8.2,0,-3.9,0,0
2,1,19,0,0,-4.4,8.8,0,-4.4,0,0
2,1,20,0,0,-6.1,8.8,0,-6.1,0,0
2,1,21,0,0,-7.2,7.7,0,-7.2,0,0
2,1,22,0,0,-8.3,7.2,0,-8.3,0,0
2,1,23,0,0,-8.9,7.7,0,-8.9,0,0
2,2,0,0,0,-8.9,8.8,0,-8.9,0,0
2,2,1,0,0,-8.9,7.2,0,-8.9,0,0
2,2,2,0,0,-9.4,5.7,0,-9.4,0,0
2,2,3,0,0,-9.4,6.7,0,-9.4,0,0
2,2,4,0,0,-10,7.7,0,-10,0,0
2,2,5,0,0,-10.6,7.7,0,-10.6,0,0
2,2,6,0,0,-10.6,8.2,0,-10.6,0,0
2,2,7,266,26,-10,7.7,162.749,-8.65,303.623,489.4
2,2,8,618,54,-9.4,6.7,430.715,-3.361,814.793,1829.5
2,2,9,773,74,-8.9,7.7,618.749,-0.301,1173.995,3068.1
2,2,10,844,88,-7.8,8.8,724.371,1.663,1369.892,3930.7
2,2,11,866,95,-6.7,8.8,739.858,3.068,1390.321,4314.4
2,2,12,867,95,-5.6,7.7,681.208,4.251,1265.699,4268.5
2,2,13,836,87,-4.4,9.3,549.639,2.439,1009.005,3813.4
2,2,14,767,73,-3.3,7.7,368.096,1.653,638.934,2923.9
2,2,15,605,52,-2.8,7.7,160.287,-1.156,235.343,1690
2,2,16,162,33,-2.8,6.2,26.035,-3.449,50.767,395.7
2,2,17,0,0,-3.3,4.6,0,-3.3,0,0
2,2,18,0,0,-3.9,6.2,0,-3.9,0,0
2,2,19,0,0,-4.4,5.7,0,-4.4,0,0
2,2,20,0,0,-5,6.2,0,-5,0,0
2,2,21,0,0,-5.6,5.2,0,-5.6,0,0
2,2,22,0,0,-5.6,5.7,0,-5.6,0,0
2,2,23,0,0,-6.7,5.2,0,-6.7,0,0
2,3,0,0,0,-6.7,5.2,0,-6.7,0,0
2,3,1,0,0,-7.2,5.2,0,-7.2,0,0
2,3,2,0,0,-6.7,5.2,0,-6.7,0,0
2,3,3,0,0,-6.7,5.2,0,-6.7,0,0
2,3,4,0,0,-6.1,5.2,0,-6.1,0,0
2,3,5,0,0,-5.6,5.2,0,-5.6,0,0
2,3,6,0,0,-5.6,6.2,0,-5.6,0,0
2,3,7,1,24,-5,6.2,23.543,-5.865,46.292,100.7
2,3,8,8,100,-4.4,7.7,110.39,-3.838,215.289,570.6
2,3,9,14,154,-3.3,6.7,167.857,-1.641,324.565,900.2
2,3,10,11,223,-1.1,7.2,237.618,1.649,453.396,1294.8
2,3,11,1,332,0,6.7,348.124,4.792,655.627,1927.7
2,3,12,8,258,0.6,7.2,263.487,3.952,497.847,1478.3
2,3,13,2,277,1.1,7.2,276.135,4.566,520.482,1594.6
2,3,14,4,199,1.7,8.2,193.356,3.683,365.568,1138.8
2,3,15,1,106,1.1,7.7,99.154,1.667,189.126,583.6
2,3,16,0,34,1.7,5.7,30.558,1.035,58.481,166.5
2,3,17,0,0,1.7,6.7,0,1.7,0,0
2,3,18,0,0,1.7,7.7,0,1.7,0,0
2,3,19,0,0,1.1,6.7,0,1.1,0,0
2,3,20,0,0,1.1,6.7,0,1.1,0,0
2,3,21,0,0,0.6,6.2,0,0.6,0,0
2,3,22,0,0,0,6.2,0,0,0,0
2,3,23,0,0,-0.6,6.7,0,-0.6,0,0
2,4,0,0,0,-1.1,6.2,0,-1.1,0,0
2,4,1,0,0,-1.1,6.2,0,-1.1,0,0
2,4,2,0,0,-1.1,7.7,0,-1.1,0,0
2,4,3,0,0,-0.6,6.7,0,-0.6,0,0
2,4,4,0,0,-1.1,9.8,0,-1.1,0,0
2,4,5,0,0,-1.1,8.2,0,-1.1,0,0
2,4,6,0,0,-1.7,7.7,0,-1.7,0,0
2,4,7,105,33,-1.7,6.2,96.351,-1.33,178.444,319.3
2,4,8,364,96,-1.7,8.8,338.445,2.041,631.098,1470.2
2,4,9,392,164,-1.1,7.7,463.102,5.1,863.053,2297.4
2,4,10,150,291,-0.6,8.2,436.255,5.063,818.559,2350.7
2,4,11,491,268,0,6.7,657.821,10.132,1203.525,3673.6
2,4,12,646,213,1.1,6.7,665.896,11.623,1203.381,3967.4
2,4,13,525,188,1.7,7.2,488.463,8.94,881.945,3175.2
2,4,14,494,172,1.7,4.1,364.107,9.106,634.182,2592.6
2,4,15,243,104,1.7,6.2,143.548,3.362,242.788,1177.9
2,4,16,38,26,1.1,5.7,22.975,0.357,44.094,172.6
2,4,17,0,0,1.1,4.1,0,1.1,0,0
2,4,18,0,0,0.6,3.6,0,0.6,0,0
2,4,19,0,0,0.6,3.1,0,0.6,0,0
2,4,20,0,0,0.6,3.1,0,0.6,0,0
2,4,21,0,0,0.6,3.6,0,0.6,0,0
2,4,22,0,0,-0.6,3.6,0,-0.6,0,0
2,4,23,0,0,-0.6,3.6,0,-0.6,0,0
2,5,0,0,0,-0.6,5.2,0,-0.6,0,0
2,5,1,0,0,-1.7,3.1,0,-1.7,0,0
2,5,2,0,0,-2.2,3.1,0,-2.2,0,0
2,5,3,0,0,-3.3,2.1,0,-3.3,0,0
2,5,4,0,0,-2.8,2.1,0,-2.8,0,0
2,5,5,0,0,-2.8,1.5,0,-2.8,0,0
2,5,6,0,0,-2.2,3.1,0,-2.2,0,0
2,5,7,17,48,-2.8,3.1,75.03,-2.877,144.703,309
2,5,8,4,137,-1.7,3.6,157.071,0.392,301.257,798
2,5,9,58,141,-1.1,5.2,190.046,1.36,362.024,988.2
2,5,10,26,162,-1.1,5.2,187.657,1.367,358.261,1016.1
2,5,11,11,181,-0.6,5.2,186.449,1.841,355.441,1022.3
2,5,12,12,318,-0.6,4.6,330.923,5.029,622.351,1869.9
2,5,13,1,216,-0.6,4.6,211.818,2.835,402.238,1199.7
2,5,14,9,164,-0.6,6.7,160.787,1.066,306.937,933.8
2,5,15,4,123,-0.6,3.6,115.121,0.712,220.126,702
2,5,16,2,35,-0.6,4.6,31.507,-1.309,60.892,175.3
2,5,17,0,0,-0.6,4.1,0,-0.6,0,0
2,5,18,0,0,-0.6,6.2,0,-0.6,0,0
2,5,19,0,0,-1.7,5.7,0,-1.7,0,0
2,5,20,0,0,-1.7,5.7,0,-1.7,0,0
2,5,21,0,0,-2.2,6.7,0,-2.2,0,0
2,5,22,0,0,-2.8,5.2,0,-2.8,0,0
2,5,23,0,0,-2.8,5.7,0,-2.8,0,0
2,6,0,0,0,-2.8,6.2,0,-2.8,0,0
2,6,1,0,0,-2.8,5.7,0,-2.8,0,0
2,6,2,0,0,-4.4,8.2,0,-4.4,0,0
2,6,3,0,0,-5.6,8.2,0,-5.6,0,0
2,6,4,0,0,-5.6,7.7,0,-5.6,0,0
2,6,5,0,0,-6.7,8.8,0,-6.7,0,0
2,6,6,0,0,-6.7,9.3,0,-6.7,0,0
2,6,7,31,48,-6.7,7.2,79.07,-6.635,153.918,324.3
2,6,8,455,88,-6.7,8.2,382.754,-2.173,725.359,1671.7
2,6,9,645,106,-7.2,6.2,582.716,2.059,1097.613,2879.5
2,6,10,728,126,-6.1,9.3,697.859,2.637,1316.684,3770
2,6,11,763,136,-5.6,8.2,725.721,4.44,1358.312,4190
2,6,12,755,135,-5,8.8,664.129,3.732,1240.347,4142
2,6,13,726,125,-3.9,8.2,541.175,3.443,995.528,3685.1
2,6,14,638,104,-3.3,10.3,358.867,0.594,637.117,2793.2
2,6,15,467,75,-4.4,10.3,163.188,-3.063,260.126,1582.7
2,6,16,126,32,-5.6,11.3,26.439,-6.06,52.114,332.3
2,6,17,0,0,-5.6,9.3,0,-5.6,0,0
2,6,18,0,0,-6.7,8.8,0,-6.7,0,0
2,6,19,0,0,-7.2,8.8,0,-7.2,0,0
2,6,20,0,0,-7.8,7.2,0,-7.8,0,0
2,6,21,0,0,-7.8,7.7,0,-7.8,0,0
2,6,22,0,0,-8.3,6.2,0,-8.3,0,0
2,6,23,0,0,-8.3,7.7,0,-8.3,0,0
2,7,0,0,0,-8.3,7.7,0,-8.3,0,0
2,7,1,0,0,-8.3,7.2,0,-8.3,0,0
2,7,2,0,0,-7.8,5.7,0,-7.8,0,0
2,7,3,0,0,-7.8,5.2,0,-7.8,0,0
2,7,4,0,0,-7.8,6.7,0,-7.8,0,0
2,7,5,0,0,-7.8,6.2,0,-7.8,0,0
2,7,6,0,0,-7.2,6.2,0,-7.2,0,0
2,7,7,2,50,-7.2,7.7,62.923,-7.378,124.549,286.3
2,7,8,7,100,-7.2,6.2,108.094,-6.556,213.233,568.3
2,7,9,303,206,-7.2,8.2,457.436,-1.568,879.106,2355.6
2,7,10,551,180,-6.7,7.2,626.444,2.457,1184.434,3392.6
2,7,11,805,118,-5.6,7.7,739.339,5.023,1380.269,4259.4
2,7,12,803,118,-4.4,6.2,680.747,7.013,1253.334,4186.3
2,7,13,768,109,-3.9,8.2,550.368,3.591,1011.123,3760.1
2,7,14,706,92,-2.8,6.2,375.664,3.102,657.485,2908
2,7,15,543,67,-2.8,6.2,171.745,-0.65,264.832,1692.6
2,7,16,198,32,-2.8,7.7,24.9,-3.386,48.542,425.9
2,7,17,0,0,-3.3,6.2,0,-3.3,0,0
2,7,18,0,0,-3.9,5.2,0,-3.9,0,0
2,7,19,0,0,-4.4,5.2,0,-4.4,0,0
2,7,20,0,0,-5.6,6.2,0,-5.6,0,0
2,7,21,0,0,-6.1,6.2,0,-6.1,0,0
2,7,22,0,0,-6.7,6.7,0,-6.7,0,0
2,7,23,0,0,-7.2,7.2,0,-7.2,0,0
2,8,0,0,0,-7.2,7.2,0,-7.2,0,0
2,8,1,0,0,-7.8,6.7,0,-7.8,0,0
2,8,2,0,0,-7.8,5.2,0,-7.8,0,0
2,8,3,0,0,-7.2,5.2,0,-7.2,0,0
2,8,4,0,0,-7.8,6.7,0,-7.8,0,0
2,8,5,0,0,-7.8,5.7,0,-7.8,0,0
2,8,6,4,1,-7.8,5.2,2.278,-9.226,4.15,0
2,8,7,275,33,-7.2,7.7,177.597,-5.648,329.556,548.9
2,8,8,607,64,-6.7,7.7,447.914,-0.907,842.341,1904.5
2,8,9,751,86,-5.6,8.2,636.909,2.935,1195.008,3119.1
2,8,10,817,101,-3.9,6.2,736.917,8.356,1356.517,3879.9
2,8,11,844,109,-2.2,8.2,757.829,8.364,1394.539,4300.1
2,8,12,842,109,-1.1,7.7,698.004,9.051,1273.777,4253.7
2,8,13,813,101,0.6,6.7,568.779,9.564,1018.083,3774.3
2,8,14,741,85,0.6,7.2,384.726,6.095,664.006,2953.7
2,8,15,589,62,0.6,6.7,177.676,2.748,266.919,1750.1
2,8,16,244,30,0,5.7,23.515,-0.689,45.328,461.3
2,8,17,1,1,-0.6,4.6,0.97,-2.115,1.881,0
2,8,18,0,0,-1.1,4.1,0,-1.1,0,0
2,8,19,0,0,-1.7,4.1,0,-1.7,0,0
2,8,20,0,0,-2.2,5.2,0,-2.2,0,0
2,8,21,0,0,-2.8,4.1,0,-2.8,0,0
2,8,22,0,0,-2.8,4.6,0,-2.8,0,0
2,8,23,0,0,-3.9,5.2,0,-3.9,0,0
2,9,0,0,0,-4.4,2.6,0,-4.4,0,0
2,9,1,0,0,-5,3.1,0,-5,0,0
2,9,2,0,0,-5.6,4.1,0,-5.6,0,0
2,9,3,0,0,-5,4.1,0,-5,0,0
2,9,4,0,0,-5,4.6,0,-5,0,0
2,9,5,0,0,-5,5.7,0,-5,0,0
2,9,6,2,0,-5,4.1,0.656,-6.698,1.098,0
2,9,7,77,43,-6.1,5.2,91.621,-5.8,174.885,343.2
