Month,Day,Hour,Beam Irradiance (W/m^2),Diffuse Irradiance (W/m^2),Ambient Temperature (C),Wind Speed (m/s),Plane of Array Irradiance (W/m^2),Cell Temperature (C),DC Array Output (W),AC System Output (W)
1,5,22,0,0,-9.4,6.2,0,-9.4,0,0
1,5,23,0,0,-10,4.6,0,-10,0,0
1,6,0,0,0,-10.6,5.7,0,-10.6,0,0
1,6,1,0,0,-10.6,2.6,0,-10.6,0,0
1,6,2,0,0,-10.6,2.6,0,-10.6,0,0
1,6,3,0,0,-11.1,3.1,0,-11.1,0,0
1,6,4,0,0,-10.6,2.6,0,-10.6,0,0
1,6,5,0,0,-11.1,3.6,0,-11.1,0,0
1,6,6,0,0,-11.1,3.1,0,-11.1,0,0
1,6,7,107,17,-10.6,2.6,13.219,-12.26,333.972,188.748
1,6,8,481,43,-8.9,3.1,124.688,-7.684,2335.984,2151.11
1,6,9,671,58,-6.7,2.6,300.602,-0.385,6471.986,6187.894
1,6,10,696,74,-5,3.1,435.179,4.746,9793.719,9413.056
1,6,11,549,126,-3.9,3.6,477.929,6.651,10944.474,10526.847
1,6,12,585,120,-2.8,5.2,531.367,6.734,12230.397,11769.329
1,6,13,683,71,-1.7,6.2,538.63,7.003,12348.034,11882.879
1,6,14,332,89,-1.7,6.2,315.214,3.145,7325.607,7018.135
1,6,15,107,52,-1.1,5.2,126.456,0.386,2952.8,2754.609
1,6,16,2,7,-1.1,5.7,7.522,-2.157,180.218,37.813
1,6,17,0,0,-1.1,4.6,0,-1.1,0,0
1,6,18,0,0,-1.7,4.6,0,-1.7,0,0
1,6,19,0,0,-1.7,5.7,0,-1.7,0,0
1,6,20,0,0,-2.2,5.2,0,-2.2,0,0
1,6,21,0,0,-2.2,6.2,0,-2.2,0,0
1,6,22,0,0,-2.2,6.7,0,-2.2,0,0
1,6,23,0,0,-2.2,7.2,0,-2.2,0,0
1,7,0,0,0,-1.7,7.2,0,-1.7,0,0
1,7,1,0,0,-1.7,6.7,0,-1.7,0,0
1,7,2,0,0,-1.7,5.7,0,-1.7,0,0
1,7,3,0,0,-1.1,5.2,0,-1.1,0,0
1,7,4,0,0,-0.6,6.2,0,-0.6,0,0
1,7,5,0,0,-0.6,6.2,0,-0.6,0,0
1,7,6,0,0,-0.6,5.2,0,-0.6,0,0
1,7,7,20,19,0,7.7,17.624,-0.845,424.947,278.039
1,7,8,126,78,0.6,7.2,96.253,0.968,2111.992,1931.826
1,7,9,299,133,1.7,6.2,242.34,4.736,5374.389,5118.901
1,7,10,177,157,3.3,6.2,252.149,6.699,5773.471,5507.772
1,7,11,162,193,4.4,7.7,306.095,8.173,7038.192,6738.703
1,7,12,83,154,5,5.7,214.98,8.013,4966.631,4721.35
1,7,13,199,169,5.6,6.7,323.608,9.993,7388.012,7078.791
1,7,14,12,73,5.6,5.2,78.674,6.211,1835.652,1661.2
1,7,15,0,35,5.6,4.6,33.817,4.907,795.737,641.852
1,7,16,0,3,5.6,5.2,2.91,4.286,68.645,0
1,7,17,0,0,5,5.2,0,5,0,0
1,7,18,0,0,5,4.1,0,5,0,0
1,7,19,0,0,5,3.6,0,5,0,0
1,7,20,0,0,5,3.1,0,5,0,0
1,7,21,0,0,4.4,2.1,0,4.4,0,0
1,7,22,0,0,4.4,2.1,0,4.4,0,0
1,7,23,0,0,4.4,2.1,0,4.4,0,0
1,8,0,0,0,3.9,2.1,0,3.9,0,0
1,8,1,0,0,4.4,2.6,0,4.4,0,0
1,8,2,0,0,4.4,4.1,0,4.4,0,0
1,8,3,0,0,2.8,4.6,0,2.8,0,0
1,8,4,0,0,2.2,4.1,0,2.2,0,0
1,8,5,0,0,2.2,5.2,0,2.2,0,0
1,8,6,0,0,2.2,5.2,0,2.2,0,0
1,8,7,1,13,2.2,4.1,12.316,0.796,294.915,150.41
1,8,8,2,38,2.2,5.2,36.383,1.476,865.689,710.467
1,8,9,1,72,2.2,5.2,68.943,2.143,1640.395,1469.916
1,8,10,5,170,1.7,5.2,170.417,3.652,4028.334,3805.682
1,8,11,5,175,2.2,6.2,177.413,4.206,4185.187,3958.835
1,8,12,2,195,1.7,6.2,201.132,4.124,4748.043,4508.141
1,8,13,1,172,1.1,6.7,180.891,3.093,4289.3,4060.474
1,8,14,1,119,0,6.7,127.78,1.088,3055.583,2855.123
1,8,15,1,58,-1.1,6.7,65.688,-1.102,1584.807,1415.45
1,8,16,0,10,-1.7,7.7,9.698,-2.613,235.579,92.162
1,8,17,0,0,-2.8,7.7,0,-2.8,0,0
1,8,18,0,0,-4.4,8.2,0,-4.4,0,0
1,8,19,0,0,-5,8.2,0,-5,0,0
1,8,20,0,0,-6.1,8.8,0,-6.1,0,0
1,8,21,0,0,-6.7,7.2,0,-6.7,0,0
1,8,22,0,0,-7.2,7.7,0,-7.2,0,0
1,8,23,0,0,-7.8,7.2,0,-7.8,0,0
1,9,0,0,0,-8.3,6.7,0,-8.3,0,0
1,9,1,0,0,-8.9,6.2,0,-8.9,0,0
1,9,2,0,0,-10,7.2,0,-10,0,0
1,9,3,0,0,-11.1,7.2,0,-11.1,0,0
1,9,4,0,0,-11.1,6.2,0,-11.1,0,0
1,9,5,0,0,-11.7,5.2,0,-11.7,0,0
1,9,6,0,0,-11.7,5.7,0,-11.7,0,0
1,9,7,27,19,-11.7,4.6,16.941,-12.92,429.15,282.165
1,9,8,296,59,-10,4.6,108.058,-9.315,2229.33,2046.706
1,9,9,495,85,-8.9,5.2,267.169,-5.043,5983.101,5711.952
1,9,10,595,103,-7.2,5.2,417.175,-0.2,9639.159,9263.323
1,9,11,637,111,-5.6,4.6,519.771,4.352,12009.626,11556.176
1,9,12,621,110,-4.4,4.6,546.652,6.294,12605.618,12131.449
1,9,13,568,98,-3.3,4.1,499.968,7.214,11477.745,11042.377
1,9,14,443,78,-3.9,6.7,368.235,1.508,8599.733,8255.515
1,9,15,199,48,-4.4,6.7,172.446,-2.374,4037.63,3814.759
1,9,16,5,9,-4.4,7.2,10.579,-5.234,254.361,110.601
1,9,17,0,0,-5,6.7,0,-5,0,0
1,9,18,0,0,-5,5.7,0,-5,0,0
1,9,19,0,0,-5.6,6.2,0,-5.6,0,0
1,9,20,0,0,-6.1,5.2,0,-6.1,0,0
1,9,21,0,0,-6.7,7.2,0,-6.7,0,0
1,9,22,0,0,-6.7,8.2,0,-6.7,0,0
1,9,23,0,0,-7.2,6.7,0,-7.2,0,0
1,10,0,0,0,-7.2,6.7,0,-7.2,0,0
1,10,1,0,0,-7.8,6.7,0,-7.8,0,0
1,10,2,0,0,-7.8,7.2,0,-7.8,0,0
1,10,3,0,0,-7.8,7.7,0,-7.8,0,0
1,10,4,0,0,-7.8,6.7,0,-7.8,0,0
1,10,5,0,0,-8.3,8.2,0,-8.3,0,0
1,10,6,0,0,-8.9,7.2,0,-8.9,0,0
1,10,7,184,16,-8.9,6.7,12.142,-9.925,303.9,159.23
1,10,8,589,35,-8.3,7.2,134.738,-7.347,2412.237,2225.745
1,10,9,760,46,-7.2,6.7,318.917,-3.03,6889.958,6594.542
1,10,10,829,54,-5.6,6.2,478.371,1.779,10867.238,10452.149
1,10,11,864,58,-5,7.7,592.6,3.269,13703.958,13190.338
1,10,12,705,77,-4.4,8.8,562.304,2.819,13143.807,12650.512
1,10,13,752,85,-4.4,9.3,605.51,3.1,14132.086,13602.643
1,10,14,536,74,-4.4,8.8,422.93,0.898,9893.705,9509.901
1,10,15,365,38,-4.4,7.7,241.143,-1.488,5564.339,5304.018
1,10,16,76,9,-5,6.7,36.945,-5.355,825.652,671.196
1,10,17,0,0,-5.6,6.7,0,-5.6,0,0
1,10,18,0,0,-5.6,6.2,0,-5.6,0,0
1,10,19,0,0,-7.2,4.6,0,-7.2,0,0
1,10,20,0,0,-8.9,5.2,0,-8.9,0,0
1,10,21,0,0,-10,4.1,0,-10,0,0
1,10,22,0,0,-11.1,5.7,0,-11.1,0,0
1,10,23,0,0,-11.1,5.2,0,-11.1,0,0
1,11,0,0,0,-11.7,4.6,0,-11.7,0,0
1,11,1,0,0,-12.2,5.7,0,-12.2,0,0
1,11,2,0,0,-12.2,3.6,0,-12.2,0,0
1,11,3,0,0,-12.8,4.1,0,-12.8,0,0
1,11,4,0,0,-12.8,3.1,0,-12.8,0,0
1,11,5,0,0,-13.3,2.6,0,-13.3,0,0
1,11,6,0,0,-13.3,3.1,0,-13.3,0,0
1,11,7,108,20,-13.3,3.1,15.65,-14.8,399.417,252.983
1,11,8,311,66,-12.2,3.6,117.183,-11.212,2452.081,2264.741
1,11,9,353,116,-10.6,1.5,247.052,-4.744,5647.751,5385.292
1,11,10,270,168,-9.4,1.5,315.941,-0.816,7439.769,7129.094
1,11,11,57,206,-8.9,1,250.598,-1.059,6025.208,5752.957
1,11,12,4,125,-7.8,1.5,124.966,-5.164,3066.49,2865.788
1,11,13,31,146,-7.2,1.5,177.006,-3.545,4306.722,4077.481
1,11,14,2,88,-7.2,4.1,89.474,-6.541,2207.997,2025.822
1,11,15,2,39,-6.7,4.6,38.969,-7.316,963.608,806.503
1,11,16,0,7,-5.6,4.1,6.789,-7.08,167.969,25.788
1,11,17,0,0,-5,5.7,0,-5,0,0
1,11,18,0,0,-4.4,6.7,0,-4.4,0,0
1,11,19,0,0,-3.9,5.2,0,-3.9,0,0
1,11,20,0,0,-5,4.6,0,-5,0,0
1,11,21,0,0,-6.7,3.6,0,-6.7,0,0
1,11,22,0,0,-6.7,4.1,0,-6.7,0,0
1,11,23,0,0,-6.7,4.1,0,-6.7,0,0
1,12,0,0,0,-7.2,6.7,0,-7.2,0,0
1,12,1,0,0,-8.9,7.2,0,-8.9,0,0
1,12,2,0,0,-8.9,7.2,0,-8.9,0,0
1,12,3,0,0,-8.9,7.7,0,-8.9,0,0
1,12,4,0,0,-8.9,8.2,0,-8.9,0,0
1,12,5,0,0,-9.4,9.8,0,-9.4,0,0
1,12,6,0,0,-9.4,9.3,0,-9.4,0,0
1,12,7,0,17,-9.4,9.8,16.121,-10.135,403.829,257.313
1,12,8,0,74,-9.4,10.3,69.982,-9.438,1748.139,1575.474
1,12,9,2,143,-9.4,8.8,139.674,-8.445,3472.712,3262.893
1,12,10,1,192,-8.9,10.3,191.228,-7.36,4736.037,4496.428
1,12,11,1,226,-7.8,7.7,230.432,-5.276,5658.87,5396.125
1,12,12,0,218,-7.8,6.7,225.393,-5.064,5530.684,5271.223
1,12,13,1,218,-6.7,6.7,236.603,-3.783,5774.822,5509.088
1,12,14,43,112,-6.1,6.7,149.882,-4.599,3652.429,3438.505
1,12,15,11,55,-6.7,7.2,63.959,-6.718,1572.109,1403.009
1,12,16,4,13,-7.2,6.2,14.103,-8.181,346.159,200.71
1,12,17,0,0,-7.2,6.2,0,-7.2,0,0
1,12,18,0,0,-7.2,6.2,0,-7.2,0,0
1,12,19,0,0,-7.2,5.2,0,-7.2,0,0
1,12,20,0,0,-7.8,3.6,0,-7.8,0,0
1,12,21,0,0,-8.3,3.6,0,-8.3,0,0
1,12,22,0,0,-7.8,3.1,0,-7.8,0,0
1,12,23,0,0,-8.3,3.6,0,-8.3,0,0
1,13,0,0,0,-9.4,2.1,0,-9.4,0,0
1,13,1,0,0,-8.3,2.1,0,-8.3,0,0
1,13,2,0,0,-10.6,2.1,0,-10.6,0,0
1,13,3,0,0,-11.7,1.5,0,-11.7,0,0
1,13,4,0,0,-10,1,0,-10,0,0
1,13,5,0,0,-9.4,2.6,0,-9.4,0,0
1,13,6,0,0,-10.6,2.1,0,-10.6,0,0
1,13,7,33,26,-10,2.1,22.346,-11.621,563.141,413.655
1,13,8,131,119,-8.3,1,134.928,-6.302,3122.832,2920.878
1,13,9,418,159,-7.2,0,310.987,4.693,6863.625,6568.929
1,13,10,570,189,-4.4,2.1,492.837,8.3,11071.372,10649.559
1,13,11,648,159,-3.9,2.6,578.528,10.681,13035.734,12546.313
1,13,12,644,162,-2.8,2.1,620.576,14.202,13846.643,13327.776
1,13,13,569,156,-0.6,5.2,568.32,9.873,12928.058,12442.478
1,13,14,202,159,-0.6,3.1,317.99,6.941,7336.236,7028.466
1,13,15,24,58,0,3.6,79.16,0.857,1878.361,1703.032
1,13,16,0,8,1.1,3.6,7.572,-0.348,182.182,39.742
1,13,17,0,0,1.1,3.6,0,1.1,0,0
1,13,18,0,0,1.1,3.6,0,1.1,0,0
1,13,19,0,0,2.2,5.7,0,2.2,0,0
1,13,20,0,0,2.2,2.6,0,2.2,0,0
1,13,21,0,0,2.8,6.2,0,2.8,0,0
1,13,22,0,0,3.9,8.8,0,3.9,0,0
1,13,23,0,0,5,6.2,0,5,0,0
1,14,0,0,0,7.2,8.8,0,7.2,0,0
1,14,1,0,0,8.3,10.3,0,8.3,0,0
1,14,2,0,0,9.4,15.4,0,9.4,0,0
1,14,3,0,0,10,11.8,0,10,0,0
1,14,4,0,0,10,9.3,0,10,0,0
1,14,5,0,0,10,11.8,0,10,0,0
1,14,6,0,0,9.4,14.4,0,9.4,0,0
1,14,7,175,17,6.1,14.4,12.966,5.527,304.291,159.613
1,14,8,548,39,5.6,15.9,132.288,6.178,2282.328,2098.589
1,14,9,741,53,5.6,13.4,322.047,8.292,6665.508,6376.203
1,14,10,816,64,6.1,13.9,488.382,10.512,10712.758,10302.719
1,14,11,542,114,5.6,14.4,469.562,9.777,10618.463,10211.491
1,14,12,742,95,5.6,13.4,615.405,11.526,13870.14,13350.407
1,14,13,484,134,5,12.4,488.688,9.921,11117.797,10694.446
1,14,14,651,60,8.3,10.3,480.211,13.762,10620.688,10213.644
1,14,15,441,38,4.4,7.7,281.75,8.021,6246.725,5968.637
1,14,16,87,12,3.9,7.7,55.734,3.906,1228.178,1065.919
1,14,17,0,0,2.8,9.3,0,2.8,0,0
1,14,18,0,0,2.2,6.7,0,2.2,0,0
1,14,19,0,0,2.2,8.8,0,2.2,0,0
1,14,20,0,0,1.7,7.7,0,1.7,0,0
1,14,21,0,0,1.1,8.2,0,1.1,0,0
1,14,22,0,0,1.1,8.2,0,1.1,0,0
1,14,23,0,0,0,9.3,0,0,0,0
1,15,0,0,0,-0.6,5.7,0,-0.6,0,0
1,15,1,0,0,-0.6,6.2,0,-0.6,0,0
1,15,2,0,0,-1.1,8.8,0,-1.1,0,0
1,15,3,0,0,-1.1,8.2,0,-1.1,0,0
1,15,4,0,0,-1.1,7.2,0,-1.1,0,0
1,15,5,0,0,-1.7,9.3,0,-1.7,0,0
1,15,6,0,0,-1.7,6.2,0,-1.7,0,0
1,15,7,113,22,-1.7,6.7,17.262,-2.585,419.254,272.452
1,15,8,564,32,-1.7,7.2,128.109,-0.837,2226.093,2043.537
1,15,9,604,77,-1.7,7.7,299.141,1.819,6461.687,6177.871
1,15,10,226,140,-1.1,10.3,264.356,1.472,6168.322,5892.308
1,15,11,477,158,-1.7,9.3,475.016,3.854,11049.474,10628.384
1,15,12,102,205,-1.7,8.8,287.302,1.629,6827.322,6533.618
1,15,13,224,179,-1.1,8.2,353.609,3.207,8318.602,7982.681
1,15,14,350,94,-1.1,9.8,338.424,2.558,7904.987,7581.079
1,15,15,281,49,-1.7,7.7,215.558,0.754,4971.526,4726.124
1,15,16,111,11,-2.2,8.2,66.357,-2.127,1492.713,1325.206
1,15,17,0,0,-2.2,7.7,0,-2.2,0,0
1,15,18,0,0,-3.3,8.2,0,-3.3,0,0
1,15,19,0,0,-3.9,7.7,0,-3.9,0,0
1,15,20,0,0,-3.9,6.2,0,-3.9,0,0
1,15,21,0,0,-3.9,6.7,0,-3.9,0,0
1,15,22,0,0,-4.4,7.2,0,-4.4,0,0
1,15,23,0,0,-4.4,6.2,0,-4.4,0,0
1,16,0,0,0,-3.9,4.6,0,-3.9,0,0
1,16,1,0,0,-4.4,4.6,0,-4.4,0,0
1,16,2,0,0,-5,2.6,0,-5,0,0
1,16,3,0,0,-5,2.6,0,-5,0,0
1,16,4,0,0,-5,2.6,0,-5,0,0
1,16,5,0,0,-5,3.6,0,-5,0,0
1,16,6,0,0,-5,3.1,0,-5,0,0
1,16,7,0,6,-4.4,4.1,5.673,-5.843,139.66,0
1,16,8,8,65,-3.9,4.1,62.837,-4.204,1524.015,1355.88
1,16,9,16,132,-2.8,5.2,133.267,-1.591,3205.364,3001.57
1,16,10,2,198,-1.1,4.6,197.458,1.667,4709.641,4470.677
1,16,11,6,165,0.6,6.7,166.452,2.348,3957.495,3736.503
1,16,12,6,164,1.1,6.2,167.638,2.927,3976.51,3755.072
1,16,13,4,194,2.2,5.2,206.697,5.011,4860.389,4617.731
1,16,14,3,119,2.2,4.1,125.948,3.755,2977.099,2778.373
1,16,15,1,36,2.8,6.2,34.646,2.276,823.774,669.354
1,16,16,0,8,2.8,5.7,7.571,1.629,180.647,38.234
1,16,17,0,0,2.8,3.1,0,2.8,0,0
1,16,18,0,0,3.3,4.1,0,3.3,0,0
1,16,19,0,0,3.9,3.1,0,3.9,0,0
1,16,20,0,0,2.8,2.1,0,2.8,0,0
1,16,21,0,0,3.3,4.6,0,3.3,0,0
1,16,22,0,0,2.8,4.6,0,2.8,0,0
1,16,23,0,0,1.7,3.6,0,1.7,0,0
1,17,0,0,0,1.1,4.6,0,1.1,0,0
1,17,1,0,0,0,4.6,0,0,0,0
1,17,2,0,0,-0.6,4.1,0,-0.6,0,0
1,17,3,0,0,-0.6,5.7,0,-0.6,0,0
1,17,4,0,0,-0.6,6.7,0,-0.6,0,0
1,17,5,0,0,-1.1,6.2,0,-1.1,0,0
1,17,6,0,0,-1.7,4.6,0,-1.7,0,0
1,17,7,72,23,-2.2,7.2,19.227,-3.065,467.909,320.203
1,17,8,21,68,-2.8,8.2,68.233,-2.87,1626.759,1456.556
1,17,9,402,111,-3.3,7.7,260.724,-0.424,5827.651,5560.55
1,17,10,424,128,-3.9,7.7,358.713,0.636,8328.167,7991.965
1,17,11,791,66,-2.8,7.2,570.077,5.385,13098.929,12607.244
1,17,12,838,65,-2.8,8.8,642.545,5.525,14858.146,14301.296
1,17,13,527,75,-2.8,7.2,455.951,3.879,10633.783,10226.314
1,17,14,676,59,-2.8,8.8,496.323,3.407,11495.369,11059.408
1,17,15,225,65,-4.4,8.8,202.162,-2.243,4751.963,4511.966
1,17,16,5,15,-5.6,7.7,17.098,-6.277,416.386,269.637
1,17,17,0,0,-6.7,9.8,0,-6.7,0,0
1,17,18,0,0,-7.8,9.8,0,-7.8,0,0
1,17,19,0,0,-8.3,6.2,0,-8.3,0,0
1,17,20,0,0,-8.9,8.8,0,-8.9,0,0
1,17,21,0,0,-9.4,7.7,0,-9.4,0,0
1,17,22,0,0,-10,7.7,0,-10,0,0
1,17,23,0,0,-11.1,8.2,0,-11.1,0,0
1,18,0,0,0,-11.7,7.7,0,-11.7,0,0
1,18,1,0,0,-12.2,7.2,0,-12.2,0,0
1,18,2,0,0,-12.8,6.7,0,-12.8,0,0
1,18,3,0,0,-13.3,7.2,0,-13.3,0,0
1,18,4,0,0,-13.9,6.7,0,-13.9,0,0
1,18,5,0,0,-14.4,6.7,0,-14.4,0,0
1,18,6,0,0,-14.4,7.2,0,-14.4,0,0
1,18,7,216,17,-15,7.7,12.871,-15.901,329.919,184.77
1,18,8,618,35,-15,8.2,141.335,-14.021,2597.854,2407.389
1,18,9,773,47,-13.9,7.2,329.449,-9.759,7348.831,7040.708
1,18,10,848,56,-12.2,7.7,498.41,-5.522,11708.445,11265.282
1,18,11,883,60,-11.1,5.7,618.059,-0.522,14556.706,14011.322
1,18,12,876,59,-9.4,7.7,662.753,0.037,15688.111,15099.053
1,18,13,845,54,-7.8,5.7,636.716,3.353,14857.392,14300.57
1,18,14,761,45,-7.8,5.2,527.857,1.915,12292.07,11828.862
1,18,15,563,33,-7.8,7.7,337.7,-3.343,7853.028,7530.613
1,18,16,131,13,-8.9,6.2,78.356,-8.423,1810.735,1636.792
1,18,17,0,0,-10.6,6.7,0,-10.6,0,0
1,18,18,0,0,-11.7,6.7,0,-11.7,0,0
1,18,19,0,0,-12.2,5.2,0,-12.2,0,0
1,18,20,0,0,-13.3,5.7,0,-13.3,0,0
1,18,21,0,0,-13.9,5.2,0,-13.9,0,0
