Month,Day,Hour,Beam Irradiance (W/m^2),Diffuse Irradiance (W/m^2),Ambient Temperature (C),Wind Speed (m/s),Plane of Array Irradiance (W/m^2),Cell Temperature (C),DC Array Output (W),AC System Output (W)
1,19,2,0,0,-14.4,5.2,0,-14.4,0,0
1,19,3,0,0,-14.4,3.1,0,-14.4,0,0
1,19,4,0,0,-14.4,3.1,0,-14.4,0,0
1,19,5,0,0,-15,3.6,0,-15,0,0
1,19,6,0,0,-15,5.2,0,-15,0,0
1,19,7,104,21,-15,4.1,16.372,-16.17,100.826,65.59
1,19,8,464,50,-14.4,3.1,129.692,-13.023,609.615,564.201
1,19,9,651,68,-11.1,2.1,309.139,-4.004,1637.289,1566.835
1,19,10,739,81,-8.9,2.1,473.294,3.391,2581.339,2482.594
1,19,11,775,87,-6.7,1,586.99,12.799,3138.587,3020.767
1,19,12,771,87,-6.1,2.1,631.357,11.356,3420.597,3292.452
1,19,13,724,79,-5.6,2.6,595.808,9.895,3248.487,3126.697
1,19,14,622,65,-5,1.5,477.701,9.84,2586.846,2487.922
1,19,15,407,46,-5,2.1,280.732,2.492,1539.225,1471.419
1,19,16,54,15,-5,3.6,43.396,-5.102,242.141,204.226
1,19,17,0,0,-5.6,5.7,0,-5.6,0,0
1,19,18,0,0,-5.6,5.2,0,-5.6,0,0
1,19,19,0,0,-6.1,4.1,0,-6.1,0,0
1,19,20,0,0,-5.6,4.1,0,-5.6,0,0
1,19,21,0,0,-5.6,5.7,0,-5.6,0,0
1,19,22,0,0,-6.1,5.7,0,-6.1,0,0
1,19,23,0,0,-6.1,5.2,0,-6.1,0,0
1,20,0,0,0,-6.1,5.7,0,-6.1,0,0
1,20,1,0,0,-6.1,5.2,0,-6.1,0,0
1,20,2,0,0,-6.1,5.7,0,-6.1,0,0
1,20,3,0,0,-5,6.2,0,-5,0,0
1,20,4,0,0,-5,4.6,0,-5,0,0
1,20,5,0,0,-3.9,7.2,0,-3.9,0,0
1,20,6,0,0,-2.8,6.7,0,-2.8,0,0
1,20,7,2,13,-2.2,7.7,12.313,-3.096,71.927,37.225
1,20,8,17,58,-1.7,7.7,58.173,-1.932,331.89,292.214
1,20,9,5,126,-0.6,7.7,123.138,0.196,708.148,660.594
1,20,10,136,168,1.1,8.8,243.97,3.564,1365.852,1302.595
1,20,11,10,166,1.1,6.7,169.573,2.955,964.809,911.419
1,20,12,4,177,1.1,8.8,179.865,2.711,1025.083,970.269
1,20,13,5,177,0.6,6.7,185.648,2.645,1058.282,1002.674
1,20,14,4,111,0,7.2,115.667,0.847,664.24,617.646
1,20,15,3,46,0,5.2,46.247,-0.378,266.64,228.248
1,20,16,0,12,0,4.6,11.367,-1.254,65.89,31.298
1,20,17,0,0,0,4.6,0,0,0,0
1,20,18,0,0,-0.6,5.2,0,-0.6,0,0
1,20,19,0,0,-1.1,3.6,0,-1.1,0,0
1,20,20,0,0,-1.7,5.7,0,-1.7,0,0
1,20,21,0,0,-2.2,3.6,0,-2.2,0,0
1,20,22,0,0,-2.2,3.6,0,-2.2,0,0
1,20,23,0,0,-2.2,4.6,0,-2.2,0,0
1,21,0,0,0,-2.2,4.6,0,-2.2,0,0
1,21,1,0,0,-2.8,3.6,0,-2.8,0,0
1,21,2,0,0,-2.8,3.6,0,-2.8,0,0
1,21,3,0,0,-2.8,3.6,0,-2.8,0,0
1,21,4,0,0,-5,1.5,0,-5,0,0
1,21,5,0,0,-3.3,4.1,0,-3.3,0,0
1,21,6,0,0,-4.4,3.6,0,-4.4,0,0
1,21,7,216,18,-4.4,4.1,13.668,-5.785,80.729,45.865
1,21,8,581,36,-2.8,3.6,137.599,-1.331,583.885,539.021
1,21,9,587,73,-0.6,1.5,292.901,6.609,1492.178,1425.623
1,21,10,477,138,1.1,0.5,399.127,15.26,2088.141,2004.807
1,21,11,408,151,1.1,2.1,429.743,12.258,2317.37,2227.046
1,21,12,7,108,2.2,4.1,108.88,3.859,617.224,571.648
1,21,13,10,151,2.8,3.1,158.971,5.146,896.235,844.441
1,21,14,1,137,2.2,3.6,145.053,4.221,821.485,771.4
1,21,15,5,80,2.2,3.6,91.478,2.92,520.263,476.744
1,21,16,0,11,2.2,4.6,10.416,1.022,59.804,25.324
1,21,17,0,0,1.7,5.2,0,1.7,0,0
1,21,18,0,0,1.1,3.1,0,1.1,0,0
1,21,19,0,0,1.1,3.1,0,1.1,0,0
1,21,20,0,0,1.1,4.1,0,1.1,0,0
1,21,21,0,0,0.6,2.6,0,0.6,0,0
1,21,22,0,0,0.6,1,0,0.6,0,0
1,21,23,0,0,0,4.6,0,0,0,0
1,22,0,0,0,0,4.6,0,0,0,0
1,22,1,0,0,-0.6,4.1,0,-0.6,0,0
1,22,2,0,0,-0.6,5.2,0,-0.6,0,0
1,22,3,0,0,-0.6,5.2,0,-0.6,0,0
1,22,4,0,0,-1.1,6.7,0,-1.1,0,0
1,22,5,0,0,-1.1,7.7,0,-1.1,0,0
1,22,6,0,0,-1.1,7.7,0,-1.1,0,0
1,22,7,60,35,-1.7,9.3,29.017,-2.289,168.93,132.417
1,22,8,103,102,-2.2,8.2,114.64,-1.588,627.478,581.68
1,22,9,517,106,-2.2,10.3,299.774,0.693,1588.856,1519.717
1,22,10,839,67,-2.2,10.3,513.946,3.484,2799.668,2693.66
1,22,11,736,105,-3.9,5.2,589.632,6.809,3242.658,3121.081
1,22,12,899,62,-5.6,12.9,690.88,1.258,3909.408,3762.295
1,22,13,876,57,-6.7,14.9,670.985,-0.687,3827.486,3683.647
1,22,14,801,47,-7.8,15.4,564.291,-2.953,3224.936,3104.003
1,22,15,626,33,-9.4,11.3,376.602,-5.569,2126.999,2042.501
1,22,16,190,15,-11.1,11.3,106.18,-10.518,591.564,546.537
1,22,17,0,0,-11.7,10.3,0,-11.7,0,0
1,22,18,0,0,-12.8,12.4,0,-12.8,0,0
1,22,19,0,0,-14.4,15.4,0,-14.4,0,0
1,22,20,0,0,-15,12.4,0,-15,0,0
1,22,21,0,0,-16.1,13.4,0,-16.1,0,0
1,22,22,0,0,-17.8,12.9,0,-17.8,0,0
1,22,23,0,0,-18.3,13.9,0,-18.3,0,0
1,23,0,0,0,-19.4,12.9,0,-19.4,0,0
1,23,1,0,0,-20,10.8,0,-20,0,0
1,23,2,0,0,-20,10.3,0,-20,0,0
1,23,3,0,0,-20,8.8,0,-20,0,0
1,23,4,0,0,-19.4,10.3,0,-19.4,0,0
1,23,5,0,0,-19.4,12.9,0,-19.4,0,0
1,23,6,0,0,-18.9,10.3,0,-18.9,0,0
1,23,7,110,23,-18.3,8.2,17.942,-19.002,111.726,76.287
1,23,8,478,56,-17.2,8.8,139.838,-16.277,674.432,627.616
1,23,9,665,78,-15,7.7,328.267,-11.061,1800.034,1725.063
1,23,10,752,93,-13.9,7.7,499.345,-7.215,2854.892,2747.004
1,23,11,775,106,-12.8,8.2,616.979,-4.548,3560.407,3426.975
1,23,12,753,121,-11.1,7.7,668.289,-1.59,3834.935,3690.8
1,23,13,713,110,-10.6,8.2,632.811,-1.963,3636.752,3500.387
1,23,14,614,89,-9.4,7.2,508.539,-1.93,2904.222,2794.64
1,23,15,261,79,-8.9,6.2,242.041,-5.377,1388.042,1324.212
1,23,16,9,21,-10,7.2,26.844,-10.506,159.374,123.041
1,23,17,0,0,-10,7.2,0,-10,0,0
1,23,18,0,0,-10.6,7.2,0,-10.6,0,0
1,23,19,0,0,-11.1,6.7,0,-11.1,0,0
1,23,20,0,0,-11.1,7.2,0,-11.1,0,0
1,23,21,0,0,-11.1,7.7,0,-11.1,0,0
1,23,22,0,0,-11.7,5.7,0,-11.7,0,0
1,23,23,0,0,-12.2,3.6,0,-12.2,0,0
1,24,0,0,0,-12.2,5.7,0,-12.2,0,0
1,24,1,0,0,-12.2,4.6,0,-12.2,0,0
1,24,2,0,0,-12.2,2.6,0,-12.2,0,0
1,24,3,0,0,-12.2,2.6,0,-12.2,0,0
1,24,4,0,0,-12.2,2.6,0,-12.2,0,0
1,24,5,0,0,-11.7,3.1,0,-11.7,0,0
1,24,6,0,0,-11.7,3.1,0,-11.7,0,0
1,24,7,0,15,-11.7,2.6,14.212,-13.375,86.558,51.586
1,24,8,6,55,-11.1,2.6,53.172,-11.757,319.462,280.033
1,24,9,4,116,-10.6,2.6,112.724,-9.506,674.913,628.087
1,24,10,9,177,-10.6,2.6,177.972,-7.545,1057.478,1001.889
1,24,11,2,205,-10,2.6,205.388,-5.997,1214.033,1154.619
1,24,12,1,183,-9.4,2.6,183.635,-5.893,1085.08,1028.827
1,24,13,1,166,-8.9,3.6,169.109,-6.245,1000.686,946.45
1,24,14,2,129,-8.9,3.6,134.648,-7.105,799.455,749.867
1,24,15,0,73,-8.3,4.1,77.351,-8.003,461.04,418.751
1,24,16,0,23,-8.3,4.6,24.208,-9.246,145.017,108.955
1,24,17,0,0,-7.8,4.1,0,-7.8,0,0
1,24,18,0,0,-7.8,4.1,0,-7.8,0,0
1,24,19,0,0,-7.8,3.1,0,-7.8,0,0
1,24,20,0,0,-7.8,5.7,0,-7.8,0,0
1,24,21,0,0,-8.3,4.6,0,-8.3,0,0
1,24,22,0,0,-8.3,4.1,0,-8.3,0,0
1,24,23,0,0,-8.3,4.1,0,-8.3,0,0
1,25,0,0,0,-8.3,5.2,0,-8.3,0,0
1,25,1,0,0,-8.3,4.1,0,-8.3,0,0
1,25,2,0,0,-8.3,3.1,0,-8.3,0,0
1,25,3,0,0,-7.8,3.6,0,-7.8,0,0
1,25,4,0,0,-7.8,3.6,0,-7.8,0,0
1,25,5,0,0,-8.3,3.1,0,-8.3,0,0
1,25,6,0,0,-7.8,1.5,0,-7.8,0,0
1,25,7,43,26,-6.7,3.1,22.689,-8.048,135.26,99.382
1,25,8,320,72,-5.6,4.6,127.12,-4.509,627.433,581.636
1,25,9,511,104,-4.4,4.1,298.004,0.772,1581.874,1512.923
1,25,10,292,202,-3.9,2.1,367.694,5.317,2032.427,1950.748
1,25,11,8,220,-2.8,2.1,225.118,2.704,1282.698,1221.562
1,25,12,7,198,-1.7,1,203.991,3.877,1156.706,1098.709
1,25,13,5,193,-1.1,2.1,202.66,3.156,1152.809,1094.907
1,25,14,115,173,-1.1,1.5,273.065,5.809,1527.036,1459.556
1,25,15,1,22,-0.6,2.6,21.358,-1.225,123.645,87.984
1,25,16,0,17,-1.1,4.1,16.118,-2.398,93.88,58.773
1,25,17,0,0,-1.1,4.6,0,-1.1,0,0
1,25,18,0,0,-1.1,3.6,0,-1.1,0,0
1,25,19,0,0,0.6,4.6,0,0.6,0,0
1,25,20,0,0,0.6,4.6,0,0.6,0,0
1,25,21,0,0,1.1,6.2,0,1.1,0,0
1,25,22,0,0,1.1,5.7,0,1.1,0,0
1,25,23,0,0,1.7,5.7,0,1.7,0,0
1,26,0,0,0,1.7,5.2,0,1.7,0,0
1,26,1,0,0,2.2,5.2,0,2.2,0,0
1,26,2,0,0,2.2,4.6,0,2.2,0,0
1,26,3,0,0,2.2,5.2,0,2.2,0,0
1,26,4,0,0,3.3,4.6,0,3.3,0,0
1,26,5,0,0,3.3,5.2,0,3.3,0,0
1,26,6,0,0,3.3,5.2,0,3.3,0,0
1,26,7,1,8,2.8,2.6,7.568,1.005,43.453,9.272
1,26,8,5,48,3.9,3.1,46.456,3.175,262.494,224.183
1,26,9,5,76,3.9,6.2,74.15,3.966,419.18,377.748
1,26,10,7,109,3.9,3.6,108.176,4.846,610.101,564.677
1,26,11,6,218,4.4,2.1,221.481,8.809,1229.353,1169.557
1,26,12,3,217,4.4,2.1,222.042,9.229,1230.508,1170.682
1,26,13,3,189,4.4,2.1,196.27,8.52,1091.034,1034.637
1,26,14,0,149,5,2.6,156.981,7.718,875.817,824.493
1,26,15,1,83,5,0,90.244,7.589,503.628,460.456
1,26,16,0,24,4.4,2.6,25.285,3.329,143.758,107.72
1,26,17,0,0,3.9,2.1,0,3.9,0,0
1,26,18,0,0,4.4,2.1,0,4.4,0,0
1,26,19,0,0,3.3,1,0,3.3,0,0
1,26,20,0,0,3.3,2.1,0,3.3,0,0
1,26,21,0,0,3.3,2.1,0,3.3,0,0
1,26,22,0,0,3.3,0,0,3.3,0,0
1,26,23,0,0,4.4,1,0,4.4,0,0
1,27,0,0,0,5,1.5,0,5,0,0
1,27,1,0,0,8.9,2.1,0,8.9,0,0
1,27,2,0,0,10.6,3.1,0,10.6,0,0
1,27,3,0,0,11.1,6.7,0,11.1,0,0
1,27,4,0,0,11.7,8.2,0,11.7,0,0
1,27,5,0,0,12.2,8.2,0,12.2,0,0
1,27,6,0,0,11.1,7.7,0,11.1,0,0
1,27,7,0,14,11.1,7.7,13.26,10.264,73.16,38.435
1,27,8,1,45,12.2,8.2,42.884,11.829,234.632,196.862
1,27,9,0,78,11.7,7.2,74.217,11.815,406.692,365.514
1,27,10,1,119,12.8,9.3,114.897,13.48,624.835,579.095
1,27,11,0,121,12.2,7.2,116.588,13.065,635.337,589.37
1,27,12,0,131,12.8,6.2,127.395,13.951,691.497,644.309
1,27,13,0,105,11.1,4.1,101.673,12.022,556.632,512.347
1,27,14,0,83,11.1,3.1,80.487,11.556,441.553,399.664
1,27,15,1,43,11.1,3.6,41.331,10.565,227.603,189.969
1,27,16,0,20,11.1,3.6,19.352,9.957,106.914,71.565
1,27,17,0,0,11.1,5.7,0,11.1,0,0
1,27,18,0,0,11.7,6.7,0,11.7,0,0
1,27,19,0,0,12.8,7.2,0,12.8,0,0
1,27,20,0,0,12.2,6.7,0,12.2,0,0
1,27,21,0,0,12.2,5.7,0,12.2,0,0
1,27,22,0,0,12.2,6.7,0,12.2,0,0
1,27,23,0,0,13.3,8.8,0,13.3,0,0
1,28,0,0,0,7.8,4.1,0,7.8,0,0
1,28,1,0,0,7.8,2.1,0,7.8,0,0
1,28,2,0,0,6.1,2.1,0,6.1,0,0
1,28,3,0,0,5.6,3.1,0,5.6,0,0
1,28,4,0,0,5.6,2.6,0,5.6,0,0
1,28,5,0,0,7.2,2.1,0,7.2,0,0
1,28,6,0,0,6.1,2.1,0,6.1,0,0
1,28,7,0,15,5.6,3.6,14.21,4.206,80.487,45.627
1,28,8,0,59,5,4.6,55.872,4.64,315.887,276.528
1,28,9,0,99,5,5.7,94.525,5.46,532.54,488.762
1,28,10,1,213,5,6.7,210.469,7.38,1175.825,1117.357
1,28,11,1,149,4.4,7.2,145.585,5.765,819.054,769.024
1,28,12,0,229,3.9,8.2,232.769,6.354,1306.351,1244.615
1,28,13,480,139,3.9,8.8,510.047,10.166,2791.05,2685.334
1,28,14,49,136,3.9,8.2,180.144,5.905,1009.324,954.884
1,28,15,376,83,3.3,5.7,318.309,8.01,1724.196,1651.349
1,28,16,107,20,2.2,7.2,81.417,2.652,439.455,397.609
1,28,17,0,0,1.7,9.3,0,1.7,0,0
1,28,18,0,0,0.6,8.8,0,0.6,0,0
1,28,19,0,0,0,7.7,0,0,0,0
1,28,20,0,0,-0.6,7.7,0,-0.6,0,0
1,28,21,0,0,-0.6,8.2,0,-0.6,0,0
1,28,22,0,0,-1.1,6.7,0,-1.1,0,0
1,28,23,0,0,-1.1,6.7,0,-1.1,0,0
1,29,0,0,0,-1.1,6.2,0,-1.1,0,0
1,29,1,0,0,-1.1,5.7,0,-1.1,0,0
1,29,2,0,0,-1.1,6.2,0,-1.1,0,0
1,29,3,0,0,-1.1,5.7,0,-1.1,0,0
1,29,4,0,0,-1.1,5.7,0,-1.1,0,0
1,29,5,0,0,-0.6,4.1,0,-0.6,0,0
1,29,6,0,0,-0.6,6.2,0,-0.6,0,0
1,29,7,12,28,-0.6,4.6,25.261,-1.502,146.581,110.489
1,29,8,7,106,0,5.2,100.594,0.527,576.215,531.515
1,29,9,79,166,1.1,4.6,192.601,3.713,1073.778,1017.797
1,29,10,518,144,2.8,5.2,435.201,10.05,2336.355,2245.438
1,29,11,631,131,3.9,5.7,563.447,13.434,3020.705,2907.067
1,29,12,106,173,5,5.2,261.717,9.515,1443.481,1378.209
1,29,13,129,172,5,5.7,282.895,9.189,1561.81,1493.399
1,29,14,6,157,5,6.7,169.245,6.914,947.104,894.129
1,29,15,4,81,4.4,8.2,87.501,4.763,493.925,450.955
1,29,16,1,25,3.9,4.1,26.517,3.006,150.744,114.575
1,29,17,0,0,3.9,6.7,0,3.9,0,0
1,29,18,0,0,3.3,5.7,0,3.3,0,0
1,29,19,0,0,3.3,4.1,0,3.3,0,0
1,29,20,0,0,3.3,4.6,0,3.3,0,0
1,29,21,0,0,3.3,4.1,0,3.3,0,0
1,29,22,0,0,3.3,6.2,0,3.3,0,0
1,29,23,0,0,2.8,8.2,0,2.8,0,0
1,30,0,0,0,2.2,6.7,0,2.2,0,0
1,30,1,0,0,1.1,6.7,0,1.1,0,0
1,30,2,0,0,0,6.7,0,0,0,0
1,30,3,0,0,-0.6,5.2,0,-0.6,0,0
1,30,4,0,0,-0.6,6.2,0,-0.6,0,0
1,30,5,0,0,-1.1,6.2,0,-1.1,0,0
1,30,6,0,0,-1.1,5.7,0,-1.1,0,0
1,30,7,98,32,-1.1,5.7,26.332,-1.956,153.087,116.873
1,30,8,430,71,-1.1,4.6,149.206,0.467,701.62,654.209
1,30,9,594,109,0,3.1,341.412,6.959,1767.75,1693.688
1,30,10,682,127,0.6,4.6,509.531,10.2,2724.914,2621.423
1,30,11,329,198,0.6,2.6,430.526,11.353,2340.883,2249.824
1,30,12,271,186,0.6,3.1,402.377,9.802,2211.42,2124.364
1,30,13,60,208,1.1,1,268.514,9.768,1481.824,1415.543
1,30,14,77,137,1.1,3.1,199.019,4.88,1118.542,1061.477
1,30,15,7,56,0,4.1,58.298,0.029,335.198,295.456
1,30,16,2,22,0,3.6,22.384,-1.157,129.233,93.467
1,30,17,0,0,-0.6,2.6,0,-0.6,0,0
1,30,18,0,0,-0.6,3.6,0,-0.6,0,0
1,30,19,0,0,-1.1,4.1,0,-1.1,0,0
1,30,20,0,0,-1.7,5.2,0,-1.7,0,0
1,30,21,0,0,-2.8,4.6,0,-2.8,0,0
1,30,22,0,0,-3.3,5.2,0,-3.3,0,0
1,30,23,0,0,-3.9,5.2,0,-3.9,0,0
1,31,0,0,0,-4.4,6.2,0,-4.4,0,0
1,31,1,0,0,-5,4.6,0,-5,0,0
1,31,2,0,0,-5.6,4.6,0,-5.6,0,0
1,31,3,0,0,-6.1,4.6,0,-6.1,0,0
1,31,4,0,0,-6.7,4.1,0,-6.7,0,0
1,31,5,0,0,-7.2,4.6,0,-7.2,0,0
1,31,6,0,0,-7.2,4.6,0,-7.2,0,0
1,31,7,190,25,-7.2,3.6,19.409,-8.544,115.938,80.421
1,31,8,551,51,-6.1,4.6,154.661,-4.443,703.19,655.745
1,31,9,696,71,-5,4.6,343.298,0.82,1801.67,1726.654
1,31,10,766,87,-3.3,3.6,513.782,7.846,2767.225,2662.313
1,31,11,777,107,-2.8,2.6,636.126,13.26,3410.378,3282.614
1,31,12,634,171,-2.2,0,653.377,25.68,3332.688,3207.81
1,31,13,493,168,-2.2,2.6,556.965,12.265,3022.956,2909.24
1,31,14,280,145,-1.7,2.6,360.136,7.447,1992.211,1911.715
1,31,15,5,66,-1.1,3.1,68.665,-0.3,395.794,354.837
1,31,16,3,16,-1.1,3.1,16.359,-2.448,94.605,59.484
1,31,17,0,0,-0.6,3.6,0,-0.6,0,0
1,31,18,0,0,-0.6,5.2,0,-0.6,0,0
1,31,19,0,0,-0.6,5.7,0,-0.6,0,0
1,31,20,0,0,-0.6,5.7,0,-0.6,0,0
1,31,21,0,0,-1.7,5.8,0,-1.7,0,0
1,31,22,0,0,-2.9,6,0,-2.9,0,0
1,31,23,0,0,-4.1,6.1,0,-4.1,0,0
2,1,0,0,0,-5.2,6.3,0,-5.2,0,0
2,1,1,0,0,-6.4,6.4,0,-6.4,0,0
2,1,2,0,0,-7.6,6.6,0,-7.6,0,0
2,1,3,0,0,-8.9,6.7,0,-8.9,0,0
2,1,4,0,0,-8.9,7.2,0,-8.9,0,0
2,1,5,0,0,-8.3,9.3,0,-8.3,0,0
2,1,6,0,0,-8.3,8.2,0,-8.3,0,0
2,1,7,13,49,-7.8,7.7,41.026,-8.292,244.819,206.851
2,1,8,7,117,-7.2,8.2,110.672,-6.642,653.371,607.013
2,1,9,314,170,-6.7,6.2,292.977,-2.795,1632.016,1561.705
2,1,10,786,94,-4.4,11.3,535.735,1.167,2973.375,2861.394
2,1,11,863,94,-2.8,11.3,680.508,4.613,3788.623,3646.323
2,1,12,591,90,-1.7,8.2,539.305,5.643,3008.64,2895.426
2,1,13,154,237,-1.7,11.3,380.3,2.196,2165.483,2079.824
2,1,14,1,182,-2.2,9.8,195.066,-0.379,1126.533,1069.274
2,1,15,223,84,-1.7,12.4,231.858,0.139,1308.125,1246.344
2,1,16,62,33,-2.2,10.8,72.667,-2.073,408.354,367.142
2,1,17,0,0,-3.3,9.8,0,-3.3,0,0
2,1,18,0,0,-3.9,8.2,0,-3.9,0,0
2,1,19,0,0,-4.4,8.8,0,-4.4,0,0
2,1,20,0,0,-6.1,8.8,0,-6.1,0,0
2,1,21,0,0,-7.2,7.7,0,-7.2,0,0
2,1,22,0,0,-8.3,7.2,0,-8.3,0,0
2,1,23,0,0,-8.9,7.7,0,-8.9,0,0
2,2,0,0,0,-8.9,8.8,0,-8.9,0,0
2,2,1,0,0,-8.9,7.2,0,-8.9,0,0
2,2,2,0,0,-9.4,5.7,0,-9.4,0,0
2,2,3,0,0,-9.4,6.7,0,-9.4,0,0
2,2,4,0,0,-10,7.7,0,-10,0,0
2,2,5,0,0,-10.6,7.7,0,-10.6,0,0
2,2,6,0,0,-10.6,8.2,0,-10.6,0,0
2,2,7,266,26,-10,7.7,20.326,-10.748,122.505,86.865
2,2,8,618,54,-9.4,6.7,173.804,-7.753,802.04,752.394
2,2,9,773,74,-8.9,7.7,381.25,-4.122,2046.973,1964.864
2,2,10,844,88,-7.8,8.8,563.448,-0.75,3151.816,3033.522
2,2,11,866,95,-6.7,8.8,686.299,2.2,3861.892,3716.683
2,2,12,867,95,-5.6,7.7,743.02,5.135,4152.732,3995.672
2,2,13,836,87,-4.4,9.3,716.496,4.716,4011.996,3860.729
2,2,14,767,73,-3.3,7.7,609.718,5.462,3384.6,3257.798
2,2,15,605,52,-2.8,7.7,415.931,2.935,2294.837,2205.213
2,2,16,162,33,-2.8,6.2,126.893,-1.377,698.815,651.466
2,2,17,0,0,-3.3,4.6,0,-3.3,0,0
2,2,18,0,0,-3.9,6.2,0,-3.9,0,0
2,2,19,0,0,-4.4,5.7,0,-4.4,0,0
2,2,20,0,0,-5,6.2,0,-5,0,0
2,2,21,0,0,-5.6,5.2,0,-5.6,0,0
2,2,22,0,0,-5.6,5.7,0,-5.6,0,0
2,2,23,0,0,-6.7,5.2,0,-6.7,0,0
2,3,0,0,0,-6.7,5.2,0,-6.7,0,0
2,3,1,0,0,-7.2,5.2,0,-7.2,0,0
2,3,2,0,0,-6.7,5.2,0,-6.7,0,0
2,3,3,0,0,-6.7,5.2,0,-6.7,0,0
2,3,4,0,0,-6.1,5.2,0,-6.1,0,0
2,3,5,0,0,-5.6,5.2,0,-5.6,0,0
2,3,6,0,0,-5.6,6.2,0,-5.6,0,0
2,3,7,1,24,-5,6.2,22.672,-5.752,133.896,98.043
2,3,8,8,100,-4.4,7.7,95.425,-4.064,556.69,512.404
2,3,9,14,154,-3.3,6.7,153.316,-1.898,887.749,836.151
2,3,10,11,223,-1.1,7.2,225.029,1.436,1288.385,1227.105
2,3,11,1,332,0,6.7,340.595,4.654,1925.464,1846.911
2,3,12,8,258,0.6,7.2,268.675,4.026,1522.672,1455.308
2,3,13,2,277,1.1,7.2,296.063,4.886,1672.018,1600.613
2,3,14,4,199,1.7,8.2,217.253,4.047,1231.164,1171.322
2,3,15,1,106,1.1,7.7,115.625,1.939,661.173,614.646
2,3,16,0,34,1.7,5.7,39.015,1.213,223.825,186.264
2,3,17,0,0,1.7,6.7,0,1.7,0,0
2,3,18,0,0,1.7,7.7,0,1.7,0,0
2,3,19,0,0,1.1,6.7,0,1.1,0,0
2,3,20,0,0,1.1,6.7,0,1.1,0,0
2,3,21,0,0,0.6,6.2,0,0.6,0,0
2,3,22,0,0,0,6.2,0,0,0,0
2,3,23,0,0,-0.6,6.7,0,-0.6,0,0
2,4,0,0,0,-1.1,6.2,0,-1.1,0,0
2,4,1,0,0,-1.1,6.2,0,-1.1,0,0
2,4,2,0,0,-1.1,7.7,0,-1.1,0,0
2,4,3,0,0,-0.6,6.7,0,-0.6,0,0
2,4,4,0,0,-1.1,9.8,0,-1.1,0,0
2,4,5,0,0,-1.1,8.2,0,-1.1,0,0
2,4,6,0,0,-1.7,7.7,0,-1.7,0,0
2,4,7,105,33,-1.7,6.2,27.203,-2.529,158.532,122.215
2,4,8,364,96,-1.7,8.8,164.738,-0.421,818.904,768.877
2,4,9,392,164,-1.1,7.7,319.886,2.77,1731.379,1658.332
2,4,10,150,291,-0.6,8.2,380.735,4.132,2139.114,2054.252
2,4,11,491,268,0,6.7,620.099,9.446,3402.573,3275.101
2,4,12,646,213,1.1,6.7,717.783,12.436,3895.583,3749.025
2,4,13,525,188,1.7,7.2,610.411,10.92,3336.37,3211.356
2,4,14,494,172,1.7,4.1,546.481,13.354,2944.208,2833.242
2,4,15,243,104,1.7,6.2,271.121,5.805,1496.852,1430.173
2,4,16,38,26,1.1,5.7,50.176,1.035,279.531,240.888
2,4,17,0,0,1.1,4.1,0,1.1,0,0
2,4,18,0,0,0.6,3.6,0,0.6,0,0
2,4,19,0,0,0.6,3.1,0,0.6,0,0
2,4,20,0,0,0.6,3.1,0,0.6,0,0
2,4,21,0,0,0.6,3.6,0,0.6,0,0
2,4,22,0,0,-0.6,3.6,0,-0.6,0,0
2,4,23,0,0,-0.6,3.6,0,-0.6,0,0
2,5,0,0,0,-0.6,5.2,0,-0.6,0,0
2,5,1,0,0,-1.7,3.1,0,-1.7,0,0
2,5,2,0,0,-2.2,3.1,0,-2.2,0,0
2,5,3,0,0,-3.3,2.1,0,-3.3,0,0
2,5,4,0,0,-2.8,2.1,0,-2.8,0,0
2,5,5,0,0,-2.8,1.5,0,-2.8,0,0
2,5,6,0,0,-2.2,3.1,0,-2.2,0,0
2,5,7,17,48,-2.8,3.1,39.905,-3.764,233.748,195.995
2,5,8,4,137,-1.7,3.6,128.251,-0.384,739.273,691.031
2,5,9,58,141,-1.1,5.2,160.018,0.735,906.305,854.278
2,5,10,26,162,-1.1,5.2,174.999,1.074,1001.398,947.146
2,5,11,11,181,-0.6,5.2,184.306,1.78,1054.105,998.597
2,5,12,12,318,-0.6,4.6,339.162,5.196,1912.474,1834.296
2,5,13,1,216,-0.6,4.6,222.033,3.062,1263.778,1203.119
2,5,14,9,164,-0.6,6.7,176.221,1.333,1009.887,955.434
2,5,15,4,123,-0.6,3.6,139.041,1.319,796.84,747.311
2,5,16,2,35,-0.6,4.6,40.649,-1.074,235.004,197.226
2,5,17,0,0,-0.6,4.1,0,-0.6,0,0
2,5,18,0,0,-0.6,6.2,0,-0.6,0,0
2,5,19,0,0,-1.7,5.7,0,-1.7,0,0
2,5,20,0,0,-1.7,5.7,0,-1.7,0,0
2,5,21,0,0,-2.2,6.7,0,-2.2,0,0
2,5,22,0,0,-2.8,5.2,0,-2.8,0,0
2,5,23,0,0,-2.8,5.7,0,-2.8,0,0
2,6,0,0,0,-2.8,6.2,0,-2.8,0,0
2,6,1,0,0,-2.8,5.7,0,-2.8,0,0
2,6,2,0,0,-4.4,8.2,0,-4.4,0,0
2,6,3,0,0,-5.6,8.2,0,-5.6,0,0
2,6,4,0,0,-5.6,7.7,0,-5.6,0,0
2,6,5,0,0,-6.7,8.8,0,-6.7,0,0
2,6,6,0,0,-6.7,9.3,0,-6.7,0,0
